Virtual User Script started at: 27-08-2020 12:55:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1879): web_url("downloadOverlayTemplate.html_2") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(1888): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1888): web_url("commentTemplate.html_2") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(1897): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1897): web_url("contextMenuTemplate.html_2") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1906): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1906): web_url("esignOverlayTemplate.html_2") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1915): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1915): web_url("imageStampOverlayTemplate.html_2") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1924): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1924): web_url("overwriteOverlayTemplate.html_2") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(1933): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1933): web_url("hyperlinkMenuTemplate.html_2") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(1942): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1942): web_url("pageRedactionOverlayTemplate.html_2") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(1951): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1951): web_url("printOverlayTemplate.html_2") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(1960): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1960): web_url("printTemplate.html_2") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(1969): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1969): web_url("viewerTemplate.html_2") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(1978): web_url("unsavedChangesOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1978): web_url("unsavedChangesOverlayTemplate.html_2") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(1987): web_url("2_3") started  	[MsgId: MMSG-26355]
Action.c(1987): web_url("2_3") was successful, 1807 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1996): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1996): web_url("redactionReasonTemplate.html_2") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(2005): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2005): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2008): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(2008): web_url("loadServerTime_2") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2017): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2017): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2020): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2023): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2023): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2026): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2026): web_submit_data("loadState_3") was successful, 613 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2038): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2038): web_submit_data("saveState") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2068): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2068): web_submit_data("saveState_2") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2098): web_submit_data("2_4") started  	[MsgId: MMSG-26355]
Action.c(2098): web_submit_data("2_4") was successful, 12198 body bytes, 250 header bytes, 183 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2578): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2578): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2578): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2580): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2580): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2580): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2582): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2582): web_url("getActionViewList_2") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2591): Notify: Transaction "ViewCaseBCE_04_IntakeQueue" ended with a "Pass" status (Duration: 17.6613 Wasted Time: 0.3335).
Action.c(2595): Notify: Transaction "ViewCaseBCE_05_IntakeQueueMyCases" started.
Action.c(2597): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2597): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2600): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2600): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2603): web_submit_data("2_5") started  	[MsgId: MMSG-26355]
Action.c(2603): web_submit_data("2_5") was successful, 1730 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3083): web_submit_data("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(3083): web_submit_data("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3113): Notify: Transaction "ViewCaseBCE_05_IntakeQueueMyCases" ended with a "Pass" status (Duration: 2.1352 Wasted Time: 0.0403).
Action.c(3117): Notify: Transaction "ViewCaseBCE_06_IntakeQueueAllCases" started.
Action.c(3119): web_submit_data("2_6") started  	[MsgId: MMSG-26355]
Action.c(3119): web_submit_data("2_6") was successful, 12198 body bytes, 250 header bytes, 183 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3599): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3599): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3629): Notify: Transaction "ViewCaseBCE_06_IntakeQueueAllCases" ended with a "Pass" status (Duration: 2.2260 Wasted Time: 0.0422).
Action.c(3633): Notify: Transaction "ViewCaseBCE_07_FilterIntakeCaseNum" started.
Action.c(3635): web_custom_request("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3635): web_custom_request("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3650): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3650): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3658): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3658): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3662): web_submit_data("2_7") started  	[MsgId: MMSG-26355]
Action.c(3662): Registered web_reg_find successful for "Text=20200800138" (count=2)  	[MsgId: MMSG-26364]
Action.c(3662): web_submit_data("2_7") was successful, 1552 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4142): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(4142): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4172): Notify: Transaction "ViewCaseBCE_07_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 2.0257 Wasted Time: 0.0319).
Action.c(4176): Notify: Transaction "ViewCaseBCE_08_ViewCase_BCE" started.
Action.c(4178): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4178): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(4178): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4180): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4180): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4180): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4182): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4182): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4182): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4184): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4184): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4187): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4187): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4194): web_url("{CaseId}") started  	[MsgId: MMSG-26355]
Action.c(4194): Registered web_reg_find successful for "Text=PV Intake - Basic Case Entry" (count=1)  	[MsgId: MMSG-26364]
Action.c(4194): web_url("{CaseId}") was successful, 29346 body bytes, 318 header bytes, 420 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4203): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4203): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4205): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(4205): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(4213): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(4213): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(4221): web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") started  	[MsgId: MMSG-26355]
Action.c(4221): Registering web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") was successful  	[MsgId: MMSG-26390]
Action.c(4237): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(4237): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(4246): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(4246): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(4255): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(4255): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(4264): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4264): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4273): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4273): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4282): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4282): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4291): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4291): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4300): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4300): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4309): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4309): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4318): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4318): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4327): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4327): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4336): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4336): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4345): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4345): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4354): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4354): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4363): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4363): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4372): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4372): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4381): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(4381): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(4392): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(4392): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4399): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(4399): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4406): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(4406): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4415): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4415): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4426): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(4426): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4433): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(4433): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4440): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(4440): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4452): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(4452): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(4461): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(4461): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(4473): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(4473): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(4482): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(4482): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(4491): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(4491): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(4500): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(4500): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(4509): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4509): web_concurrent_end was successful, 1230306 body bytes, 10613 header bytes, 619 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4511): Notify: Transaction "ViewCaseBCE_08_ViewCase_BCE" ended with a "Pass" status (Duration: 10.4702 Wasted Time: 1.2040).
Action.c(4515): Notify: Transaction "ViewCaseBCE_09_Back" started.
Action.c(4517): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4517): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4519): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(4519): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4528): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4528): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4537): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4537): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4546): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(4546): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4555): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4555): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4564): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4564): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4573): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4573): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4582): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4582): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4591): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(4591): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4600): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4600): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4609): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4609): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4618): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4618): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4627): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4627): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4636): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4636): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4645): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4645): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4654): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4654): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4663): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4663): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4672): web_url("2_8") started  	[MsgId: MMSG-26355]
Action.c(4672): Registering web_url("2_8") was successful  	[MsgId: MMSG-26390]
Action.c(4684): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(4684): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(4693): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4693): web_concurrent_end was successful, 23646 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4695): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4695): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4698): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4698): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4701): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4701): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4704): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(4704): web_submit_data("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4734): web_submit_data("2_9") started  	[MsgId: MMSG-26355]
Action.c(4734): web_submit_data("2_9") was successful, 1552 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5214): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5214): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(5214): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5216): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5216): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(5216): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5218): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(5218): web_url("getActionViewList_4") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5227): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5227): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5230): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5230): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5233): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(5233): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5263): Notify: Transaction "ViewCaseBCE_09_Back" ended with a "Pass" status (Duration: 5.2550 Wasted Time: 0.1221).
Action.c(5267): Notify: Transaction "ViewCaseBCE_10_NavigatePVAdmin" started.
Action.c(5269): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(5269): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(5269): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(5271): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5271): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5274): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(5274): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(5277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(5281): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(5281): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(5281): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5290): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(5290): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(5293): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(5293): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(5293): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(5296): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(5296): web_url("en.json_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(5303): Notify: Transaction "ViewCaseBCE_10_NavigatePVAdmin" ended with a "Pass" status (Duration: 1.5700 Wasted Time: 0.0319).
Action.c(5307): Notify: Transaction "ViewCaseBCE_11_Logout" started.
Action.c(5309): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5309): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(5313): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(5313): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(5313): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(5313): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(5313): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(5313): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(5313): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5322): Notify: Transaction "ViewCaseBCE_11_Logout" ended with a "Pass" status (Duration: 2.1247 Wasted Time: 0.0220).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(5): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(7): Notify: Transaction "ViewCaseBCE_01_OpenApplication" started.
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
